"","Condition","Emotion","Interval","FP1","AF7","AF3","F1","F3","F5","F7","FT7","FC5","FC3","FC1","C1","C3","C5","T7","TP7","CP5","CP3","CP1","P1","P3","P5","P7","P9","PO7","PO3","O1","Iz","Oz","POz","Pz","CPz","FPz","FP2","AF8","AF4","AFz","Fz","F2","F4","F6","F8","FT8","FC6","FC4","FC2","FCz","Cz","C2","C4","C6","T8","TP8","CP6","CP4","CP2","P2","P4","P6","P8","P10","PO8","PO4","O2"
"18","Ekman","Sad","500-600",-4.06150455116829,-0.340787015183699,-3.05277698922638,-3.58499587203302,-2.96263326358506,-1.48559557784507,0.344450473306884,1.01282793718627,-1.40255531079542,-3.19766763115862,-2.78635176875594,-2.83531053886926,-2.08114485150276,-1.511,-0.772034782897799,-0.772695201217898,-1.09392274000975,-1.80950412460947,-1.74754119810202,0.0358649892186707,-0.0573866709495839,-0.666758957415565,0.547908953814084,-0.126384766087336,0.539177877484888,1.07655611893894,0.415893910197023,-1.30905859128429,-0.867273068411118,0.542459072356215,-0.727067084795322,-2.69664175960347,-3.35310035223547,-4.41782749219487,-3.94083956378392,-3.12611964540386,-3.80454569072421,-4.23976351635164,-4.07779842269401,-2.04509124087591,-2.55790454574659,-4.66303483015515,-2.46964713494155,-3.7126567452947,-3.3307623734158,-4.19027405476661,-4.36535089602555,-3.23483693630461,-3.2634443549339,-2.47927418528448,-3.30675545826563,-1.90347856586885,-2.71614897187197,-1.68092570899375,-2.53892030641162,-2.35349128164277,-0.180998071018556,-0.0488639068365024,-1.21620060281725,-1.28580174948639,-1.92775455545083,-0.279957630597015,0.422731925100588,0.209155892027864
"19","Ekman","Anger","0-100",0.0893902079722704,-0.078344062445185,-0.0832073128665057,-0.112171180495659,-0.10206562445567,-0.0397718925328243,0.363267333799452,-0.0165757979510866,-0.0269382630330382,-0.0749477691421992,-0.100616223908918,-0.00371010240478655,-0.10478002186547,-0.181606340265742,-0.166792812646921,-0.0740288038305972,-0.20006477960242,0.131619191396365,0.0893556333967595,0.0122033484162896,-0.0885354711211125,-0.118737777777778,-0.248669840150447,-0.259745902585411,0.106365586258834,0.168509074573226,0.0416606690244621,-0.00229126030419134,0.0670253009945908,-0.0453663092917479,0.16565780233696,0.0954722413991485,0.000179677550075257,-0.00665326553082986,0.0842705569134078,-0.08549830430534,-0.106303971545418,-0.0994404597502733,-0.0193607085346216,-0.025316713648109,-0.0581346075699524,-0.0562770474200476,0.0134758135444151,0.0250609876114392,0.0340260164010164,0.0202186919684308,-0.0831460956816744,-0.0335713052486188,0.0300823911404882,0.0735588591184097,0.0506746162280702,-0.0325234334089719,-0.0346170583491734,0.0577065762184583,0.12150150332466,0.196399391304348,-0.161167648836506,0.214761759581882,0.199340554018217,0.141669409245571,0.0510131404147173,0.204476391060159,0.112600295373457,0.160255928333041
"20","Ekman","Anger","100-200",1.27021397109002,0.200539705697791,0.207513530027933,0.00464555844907405,0.424855286189393,0.451450017491691,0.900662708561686,-0.0163328120208525,0.260917017851917,-0.321840914382166,-0.290524401473297,-0.101104601968572,-0.0615261163929703,-0.092020412311266,-0.381186540643851,-0.208612390350877,-0.143097449750203,0.106504779024904,-0.167070713664056,-0.249238909146156,-0.311816530149878,-0.000834817453250232,0.444994315432995,-0.507729790900064,0.00628015678015677,0.740337644477409,-0.121136010362694,-0.0312703110492108,-0.334543388799427,0.0416376278485555,-0.124765420910294,-0.0217595205123767,0.760596692808074,0.340271013691901,0.500383444588664,0.206219172910495,0.0586916053062179,-0.219302025462963,0.196319596433328,-0.060524059139785,0.229279458125149,0.348832209874294,0.213881126109692,-0.00692647230490866,-0.3617978175648,-0.146390535122887,-0.311109609739251,-0.138975775361068,-0.0418180524083435,-0.129848808699665,-0.507733551483421,0.0262760191846523,-0.0342813227420857,-0.57211853871005,0.0349236837517434,0.144004282810685,-0.39544253888579,0.151932252922423,-0.15418365497076,0.110240657698057,0.0705853484025466,0.225472473604827,-0.0292324067453224,-0.335797533952823
"21","Ekman","Anger","200-300",2.31025440044004,0.924036125473975,1.10462718911613,0.684085439750692,1.25558897978541,1.5195991123382,1.14088305859051,0.419350446853014,0.387895320855615,-0.275831495854648,0.186396184599339,0.23895603289625,0.385393875137038,-0.300416475400188,-0.298411472825079,-0.553970332962688,-0.120975113319386,0.0734609658359658,0.332755743125653,-0.26702979124825,-0.58158191495584,-0.350776844532279,-1.06670308327253e-05,-1.24967008003766,-0.281703606135113,0.352006097560976,-0.559809395732473,-0.2168637186223,-0.496108847217214,0.12811537882891,0.16235684955443,0.244726509095122,2.0117518767348,2.18926853612167,2.83584318137351,1.34892188135495,0.999538472731506,0.539786075036075,0.960501030598618,0.691866326346223,2.11043201674554,1.57381410740112,1.83022018004501,1.25297953453453,1.07444829919962,0.67867916520826,0.435672382358048,0.366805871702018,0.45534092634776,0.486617750159337,0.57276869365388,0.840927117461473,-0.297776640304628,-0.239047031003678,0.449178201547681,0.674366875580316,-0.467193913231836,0.1665542900195,-0.364686951852515,-0.575315575269801,-0.59007037561177,-0.236313385207204,-0.0157082433081263,-0.505531531123589
"22","Ekman","Anger","300-400",3.99441310656678,1.8235826873385,2.59490792624521,1.60952404209547,1.83387855414398,2.6495828185562,1.9307913619125,1.78675443037975,1.3293701341478,0.288624229918057,0.850159304703476,0.506494794385477,0.683904524517521,0.220378573573574,0.248345941310976,-0.422825505482665,0.0641374176082862,0.432323844519214,1.0566335059388,0.258075974913065,-0.287130184885047,-0.759894646576014,-0.644399594416148,-1.91186510063118,-0.314281968967362,0.482507407407407,-1.04267603693612,-1.1850575725218,-0.973235753390569,0.127874537037037,0.549452410456128,0.648752072387624,3.75726477287518,3.20850903853794,4.33467245346162,2.54335240037838,2.36704785478548,1.63486633391204,2.30654161519911,1.94024883269662,3.17319182478552,2.80725511580471,3.2670625568108,1.91946418088424,1.45484871522867,1.34148429655575,1.04602106243091,0.701193181160678,0.804103114329448,0.710685534864834,0.449160635573028,1.35283729632437,-0.467526049160671,-0.295388513315774,0.473120975752264,1.245931891166,0.193277326788748,0.459012057442197,-0.478390318406163,-0.163929487179487,-1.31915596785843,-0.759166326832151,0.00598698151827101,-0.466680748778829
"23","Ekman","Anger","400-500",2.35983623172353,2.71251390990082,3.00130903354878,1.98171477937267,2.54691834831529,3.64241961092613,3.14755666666667,2.58277201666667,2.36823182664025,0.762447228791462,0.965004957879958,0.589330229184798,0.871311522922888,0.816515925192123,0.596771048768033,0.129777280684692,0.497737152223994,0.567033475026568,0.911236138060799,0.17249179081316,-0.128712552742616,-0.386544206757253,-0.173715902606049,-2.1610390166487,-0.164362148558494,0.135008797887234,-1.18113213762811,-1.60565223061702,-1.19929486452426,-0.266294213906385,0.595527526995928,0.572102378444796,4.65416862988221,2.35218172043011,6.42242731338558,3.46060686804929,3.06043946456316,2.14160654137529,2.80701593660969,3.04492273584906,4.78972541537867,4.34905166459456,4.07660056224107,3.12922114214433,1.89662417572625,1.45638739535432,0.962493921327956,0.527692539737789,1.05637398409894,1.37604508412198,1.21296069153776,2.25892113922433,-0.223765554316168,-0.231437522030314,0.347570976809557,1.10852321397227,-0.109076268252769,0.220252428519062,-0.721216918227557,-0.38206240608565,-1.5513417485444,-1.35011444824688,-0.22959391701195,-0.652463807053301
"24","Ekman","Anger","500-600",0.0801787477740003,2.31030302389014,2.39537636757947,2.22880865651806,2.44651787301587,3.91040213049268,2.75262490902475,2.25583502286845,2.80298839339339,0.980526417445483,1.183720657277,0.909909969200372,1.44656859621172,1.41911358734723,0.489212565041434,0.347762821778919,0.198535661262545,0.388440278513808,1.08550913161306,0.298412474380473,-0.368230660463419,-0.520677755314587,0.0485095462713387,-2.31482345599112,-0.496572871959943,0.00307809204218599,-1.2693797727696,-1.50895100816277,-1.62780741619228,-0.455467468393463,0.724876445427729,0.652076314401266,3.67181442012289,1.68683233496332,4.65546650169554,3.29938936041706,2.65804393099199,1.88920147014701,2.38262754074345,3.12233582949309,4.83793469408025,4.16103686214218,3.37770116663225,2.76655350343896,2.23448736462094,1.51171464601507,0.955721135693215,0.631982193608259,1.19524445322562,1.46844977290155,1.41729439726786,1.85063718463303,-0.221008220870557,-0.722423411004388,-0.0200067041395866,0.818068857109434,-0.311527102330294,-0.547719024524158,-1.05883121663906,-0.848708716328354,-1.95314171296296,-1.38534157509158,-0.622261006571087,-0.990399438655254
"25","Ekman","Fear","0-100",0.145634109195402,0.00472251972131053,0.15032885751994,0.23835908022249,0.148147607461476,0.107131086304373,-0.118531041194585,-0.289966581841582,0.096341113805647,0.121757140804598,0.211614791236522,0.264634823731728,0.0869953854972772,0.104011773012854,-0.244832365364308,-0.144368542517309,0.0501894109195402,0.137961028479188,0.216210664486142,0.276398435619735,0.163799911103464,0.139151853142791,0.0303063202164578,-0.116029170975526,0.0984382106782107,0.0677268576920767,-0.00175981868651075,-0.00877577230128427,0.0742617502630656,0.0735822177206271,0.335714617768595,0.232736290368841,0.00873148786938023,0.169377200577201,0.176197280092593,0.261961772122879,0.236201013416249,0.23636776610403,0.308784090257469,0.395773040863258,0.186799360856797,-0.211220490009789,0.017895470636026,0.138022447564569,0.187687159410314,0.298474973885794,0.183671369580179,0.262311800172265,0.251612484816936,0.278394449225473,0.200667515099223,-0.0101620458340531,0.133418848317832,0.274981400091922,0.338743619656642,0.406142334605598,0.174152322404372,0.314207978446028,0.412498737808376,0.027397345341103,0.227190199621408,0.372075304684341,0.238777451838879,0.285171187726053
"26","Ekman","Fear","100-200",0.150907532168002,-0.142756730298581,0.892794735765228,1.21918823563518,1.11394820373296,0.826987458486279,-0.812001080108011,-0.87114157722394,0.952746537517532,0.677440239507034,0.933378800967519,1.0218756401404,0.724150975146703,1.09492250188701,0.00949045092042934,0.942675107400012,1.40125869476862,1.01250901059037,1.16601742044997,1.37558281639603,1.40848962493488,1.43330138839339,1.30833385800804,0.190265441819773,0.740563112205994,1.71936728109176,0.541352373217831,0.520636585365854,1.3112074962963,1.49750676238036,1.58652641504002,1.17875093876372,0.357381931550935,0.708489867354458,0.330942447679709,0.89915986157157,1.18603320209974,0.870110821759259,1.0233795119545,0.986904203633291,0.464182760258923,-0.827554222620113,-0.755955043061621,0.107722120525337,0.3493856998557,0.87494315008726,0.536026908671852,0.910262005406027,0.935533813263525,0.781287947073439,0.455785131144693,-0.103662387545274,0.128015246376812,0.795522596656217,1.09612738510762,1.32803640833188,1.61217773718069,1.11296982964022,1.17136222744143,0.583774684652061,0.196220601083348,1.24881353856918,1.08341834986474,1.10610168236479
"27","Ekman","Fear","200-300",1.51807137251209,0.439980685597339,1.86403819688452,1.93573889955773,2.28023532937721,1.51442536206078,-1.02687527192492,-0.762540363318438,1.15006131878614,1.3829026065516,1.62546046633941,1.76840891304348,1.34365672356732,1.49280877616747,0.25467519804997,1.46715974421059,1.66989245564729,1.21195882560395,1.88135804187692,1.79629541697281,1.64093898125221,1.05216014754592,1.12647476783969,0.00110424414143203,1.23639430493274,2.17230518039439,0.479459614446071,0.727553780523683,1.60164775079133,1.55089366209881,2.00465689175078,1.89683163891323,2.86746674931655,2.65160009587431,1.41308276070497,2.17915837268964,2.13207760425755,1.93830742260242,2.01517165217391,1.96558933796635,2.06466895211443,-0.00978853244837758,0.201967557983515,1.14771287025448,1.64082854155776,1.77265136144437,1.38731244870442,1.69784165506843,1.67057002457002,1.5929980552653,1.26538524470203,0.247352388211382,0.383986289518447,1.13220118126392,1.36855219121175,1.92512074561404,1.9747570618815,1.29961810940787,0.944314761989659,0.328172780460624,-0.0753230571327182,1.11287878654971,1.19205634935081,1.17328678965225
"28","Ekman","Fear","300-400",0.324413396524487,-0.603329335608189,1.17866511683357,1.05821332287491,1.52383118961353,0.846724991036214,-2.54119254566883,-2.21655074988387,0.463198001655433,0.409387679243065,0.645605460980461,1.06128368019121,0.539585062180381,1.02861852050229,-1.2874167278512,1.12008012401072,1.36295329638102,0.632467429733074,1.33539097064145,1.83909436455261,1.60143724990906,0.84889314638899,0.768557185889075,-0.282100085682208,1.16921659828755,2.4683390347515,0.362148051432411,0.72502600641254,1.46189807942104,1.33774774567538,1.773175374434,1.31574901943566,2.37119666666667,2.55663648932113,0.748395553551146,1.80758551207814,1.53146012576399,1.24422248810767,1.54992568272743,1.97081628027261,2.29100749378109,-0.336361524689031,-0.422603214549359,1.17000562481449,0.89985066830094,0.963541600819432,0.194895771664055,0.530370781141266,0.92117529693991,1.06282424822942,0.569495813502556,-0.313488395450893,0.172408214709371,0.778205639494027,0.821648512532209,1.63392764698993,2.02394773015873,0.975885723431498,1.05617503777576,0.805903643410853,0.360976023706897,1.54511255315379,1.30782286173244,1.91463398236134
"29","Ekman","Fear","400-500",-1.22308835667411,-1.24398339592077,-0.0312118682310469,0.477314484997368,0.419790854526329,-0.0572768129189519,-2.60745406824147,-2.28304671274328,0.733202555615197,0.191730098839962,0.501388601263601,1.43062143272305,1.07497951297754,1.59072023277966,-1.29775189825361,1.11496527114,2.49804318221754,0.78830165349722,1.65642676324261,2.55633031167556,2.78971924946825,1.92153797098777,1.84930430888177,0.210744825317062,1.8474983908457,3.43006563421829,0.65316955975998,1.15558624519693,1.94349931412894,1.98778578250154,2.41914509718596,1.7923241602294,0.870962664570643,1.58979951715289,-0.506770750332005,0.766354897467536,0.257119250577162,0.558430620966335,0.995109567092,1.77240267516316,2.61305334099911,-0.549555931528662,-1.28670828191416,1.75666565258888,0.928862811691367,0.931994453225618,0.00512169497461038,0.616435104655882,1.10427214227214,1.845375853317,1.38265292080966,0.61540802481101,0.734712962962963,1.38001411113065,1.38263005738041,2.23942795047418,2.54225015806778,1.51199638750538,1.37874237591884,1.20211477721376,1.00024163472653,1.77349471041779,1.81713537501515,2.58362676842889
"30","Ekman","Fear","500-600",-2.52880263651365,-1.72185684614782,-1.06440253375254,0.227187136584787,0.00578115161818415,-0.0542952983442674,-3.42107430917245,-3.17435644922947,0.737843268708099,0.0936541236490974,0.432825489159175,1.56103915047552,1.29307011331445,1.56828127627628,-2.03187453403963,0.864715183093105,2.25212767084584,0.339809548885378,1.92194350756372,2.78867775729647,2.28677448563428,1.85433085171569,1.81379059221337,0.134350583669478,1.69959393202426,3.87712795667824,1.015822776446,1.42192960643458,2.81000721168888,2.93816948477608,2.59234979352062,1.66823193493652,-0.846534257322176,0.330909469039352,-2.10895958744683,-0.661876635341809,-0.851044237380134,0.14999431282414,0.123304227886942,1.92708041185017,1.99829780779017,-1.6143565478629,-1.47761703227713,1.57524129330395,0.337545239379232,0.612730765821663,-0.423734505642285,0.461852901953963,0.906869156281084,2.09529338563705,1.48711687136585,0.207006311383561,0.197140277777778,1.07170490747248,1.14188088321596,2.32334337843378,2.52996672130094,1.45552084877687,0.908941142626112,0.66203374800638,0.523188631448872,2.21201242690058,3.05284820344744,2.91580364327927
"31","Ekman","Happy","0-100",-0.451387255749611,-0.331954155806545,-0.257388161671834,-0.268458433804111,-0.328719067084131,-0.22028143755771,-0.0732087616890283,-0.257789328835227,-0.04037673370319,-0.209818049553443,-0.205535851711463,-0.177151280284763,-0.162499196233781,-0.157549570208838,-0.452134520884521,-0.228230695886874,-0.157066128661028,-0.139062959770115,-0.0877482474286043,0.143853662937568,-0.12595927556246,-0.140350287907869,-0.197360553795612,-0.266182732655055,-0.00310716545852031,0.0782433537832311,0.0264935750411668,-0.00993206175414206,0.0633642083187697,0.00786789263244547,0.0744512019783759,-0.048521712907117,-0.450391748860818,-0.268161120764553,-0.0226643117198336,-0.25029902973935,-0.206758254242163,-0.257786791314837,-0.115162301108622,-0.0462255109854509,0.0604755789656974,-0.0943241826121933,0.0291177964617271,0.115932648799165,0.0706190722836096,-0.0310955075744384,-0.212395334481769,-0.135460857060685,0.0195426370061407,0.120154700264642,0.140093029621946,-0.265162269319492,0.236158016695452,0.16477833967266,0.30346469195681,0.116779370872437,0.0341583682262273,0.333526148368645,0.339396853448276,0.106282529239766,0.164997729101989,0.396113991662324,0.362136027261027,0.428361998940491
"32","Ekman","Happy","100-200",-0.632825026795284,-0.223362060181023,0.244959289091227,0.382780714741915,0.19840516834719,0.638580284197012,-0.121594069163232,0.08232681359045,0.812382655755016,0.650315064889513,0.452006697846296,0.439922225109725,0.769215026280829,0.610879256784479,-1.55311754151839,-0.0327382831181253,0.473365294804437,0.48147364049659,0.113149240586741,0.355037977192341,0.461884534959062,0.20471730941704,0.549061477155199,-0.0413453136943612,0.149928467238462,0.228903677839851,0.132616182135548,0.545849611656155,0.339543676701729,0.463080573152338,0.521725796674749,0.491468735532407,-0.237445702040324,-0.0822838788529184,0.0401831657990786,-0.0407441786005356,0.253651121036959,0.192290424728371,0.620813588091922,0.40782973891596,0.600451024686983,-0.444745129389471,0.03021928531958,0.887830934298834,0.533996336357292,0.205185090802578,0.21696501216968,0.377448686868687,0.386249009324009,0.647978811841038,0.742864471915366,-0.678106830794663,0.21699619888151,0.482105980460169,0.941929918940984,0.607544629856136,0.68687493755464,0.939593873809946,0.751219519309299,0.429963729337615,0.212678700624307,1.07781440386744,0.881811061920251,0.607448106128819
"33","Ekman","Happy","200-300",-2.16401967903891,-1.08363395725229,-1.19529676811594,-0.460942776517135,-0.389142304926286,0.243284835822665,-0.557718721335535,0.0336621850319669,0.365091557899756,0.183928842476395,0.0123389882517973,-0.0252434447151642,0.661967041100662,0.656500104055179,-2.09274791704956,-0.895657446874228,0.167646789125212,0.0882325992864245,-0.393182849022679,0.245429914844085,-0.0117345767148551,-0.648812031792436,-0.259593219029966,-0.339717149154158,-0.0581714201358134,-0.346482227939775,-0.347597357016419,0.555092502258356,0.580458062519344,0.387185214115052,0.0586976936466492,0.230803330411919,-1.55427731667275,-1.33462987438233,0.0445521876327447,-1.21788337102105,-1.07098480630944,-0.630291492024683,0.0434686013458638,-0.45679006118987,0.500757110869039,-0.0673351439007494,0.788331143691292,1.21993645419526,0.300543015482055,-0.38997471826809,-0.429020389914981,0.0604974628856414,-0.0360376089372404,0.556920342282659,0.89253853871577,-1.10523342855388,-0.241033996463307,-0.0349737567440769,0.637296063798654,0.224657339181287,0.33142341704431,0.627365567863737,0.156257644155531,-0.242716706247716,-0.0439802954192082,0.40955394136236,0.851302006964809,0.641674317693959
"34","Ekman","Happy","300-400",-1.76348484848485,-1.29745498066071,-1.2701355032726,-0.373817811749546,-0.283951423023242,0.974013319062909,-0.3785205813807,0.647652834073216,1.01665246449457,0.463147570703408,0.241132408236347,0.0773128288319887,1.15480103745384,1.67615562410587,-1.75829870835731,-0.259628122226449,0.880577093683463,0.571660956680831,0.147185461117969,0.72291677503251,0.915941386759158,0.0366014706787275,-0.0217262646281616,-0.523415535035307,0.605605177993528,0.504563267416311,-0.0849308976971044,0.411479740482311,0.0796582241910631,0.988279187659389,0.60735334035334,0.654542307012895,-1.65124179444547,-1.05507039525452,0.406804814233386,-0.856941559772741,-0.752474726175833,-0.0569496025483664,0.444619656611983,0.270213740224829,1.67520179050756,0.91057399369856,1.08677029041877,2.46528239317785,0.897242958370239,-0.102705726846076,-0.349547391969858,0.126081012842966,0.405992465713108,1.15348115114236,1.41189638636499,-1.36302784116118,-0.218527813086375,0.226640622230101,1.09827387275732,0.625500382870943,1.0083525702274,1.07500282357915,0.726980196655027,0.491617631546289,0.386915483342436,0.713112173836389,1.34585744282999,1.01873550174106
"35","Ekman","Happy","400-500",-2.0941215833969,-2.81691940994809,-1.26664407918309,-0.277565686968839,0.0470764989556456,1.46140568277437,0.287804576673728,1.36769216640191,2.1590354375298,1.51706598227207,0.964182341907824,0.883801920803783,2.02890053003534,2.99068486555774,-1.43426903528005,-0.0874107990377739,1.94131826917391,1.17866365621864,1.03236311119052,1.23909336491424,1.38180712414717,0.666945290125763,0.382169395749053,0.213311503556537,1.08924148087729,1.07760887227293,0.0967299652648555,0.797394675925926,0.0958461815090886,1.45776214169483,0.830758541008541,1.19980230119343,-2.66401322801078,-2.19777964951253,-0.196289855848141,-0.885066957329498,-0.758407361455749,0.384426285999179,1.13043064127432,0.993602345151909,2.23816265041558,1.44019679122665,2.36375101180998,3.92570607620079,1.78833879171872,0.563668035958802,0.225820437913126,0.844239925133064,1.16632417079792,2.53777208674499,2.89040711497516,-1.07352342438331,0.637557734705126,0.726321607448,1.81644466088188,1.09781711815392,1.22079193073427,1.4096817302377,1.064189238653,0.938989931729926,0.934253615829641,0.940079977829708,1.5063527767539,0.897478559717493
