"","Condition","Emotion","Interval","FP1","AF7","AF3","F1","F3","F5","F7","FT7","FC5","FC3","FC1","C1","C3","C5","T7","TP7","CP5","CP3","CP1","P1","P3","P5","P7","P9","PO7","PO3","O1","Iz","Oz","POz","Pz","CPz","FPz","FP2","AF8","AF4","AFz","Fz","F2","F4","F6","F8","FT8","FC6","FC4","FC2","FCz","Cz","C2","C4","C6","T8","TP8","CP6","CP4","CP2","P2","P4","P6","P8","P10","PO8","PO4","O2"
"36","Ekman","Happy","500-600",-2.55633565005492,-3.72915543090795,-2.25528017399267,-0.822315648445873,-0.429300106676707,1.21557865374063,-1.12931288474132,1.32325454267048,2.62590336498268,1.04831549269736,0.919056198396914,1.24034666368782,2.84282515902741,3.57877294117647,-2.38015471529638,-0.325858346344002,2.18802896332313,1.46247758967086,1.32513527131783,1.43217617762055,1.32858807823752,0.954917373546968,1.407423852528,1.33470307716339,1.39567120058034,1.38568333982726,0.821885895751205,1.20352062062991,0.608150588812561,2.01714565747515,1.31497727272727,1.53485249761564,-3.59089763222025,-3.44733583793362,-1.43833514532949,-1.73133134808979,-1.99896045045045,-0.283474342928661,-0.0665213314159027,1.09398675433581,2.21656888155828,1.13278283780011,2.62696484107412,3.38888383977058,1.62170525830258,0.206528132302714,-0.278850419398665,1.09785196560197,1.22604444542982,3.22543551676564,3.40224697562711,-0.467895295202952,0.757203819769255,1.09998824103656,2.01972030685386,1.36036674639735,1.19166074760342,1.49952050018594,1.31905257477644,1.48443935444423,1.31217653361479,1.16736224079232,1.45381991369813,1.24022176137808
"37","Under","Disgust","0-100",-0.343380348606739,-0.27854620693689,-0.334771602777292,-0.30163365356623,-0.349288678912045,-0.108418140947043,-0.15631447145939,-0.132416336930456,-0.0496872583479789,-0.233410011116962,-0.189609267667947,-0.0280653109908652,-0.187924332690847,-0.0105844572896596,0.154752973005114,0.116455018939394,0.114147491852886,-0.122172052401747,0.0569489172196996,0.0286065376032809,-0.0710252049537764,-0.303165014164306,-0.17347347257232,-0.165714473915335,-0.20938354682108,-0.104522008623787,-0.235199194324194,-0.163718451438954,0.0207868494586098,-0.2975790628707,-0.112901615271659,-0.0362321345437616,-0.284898070420893,-0.232592016317016,-0.280027724218522,-0.227985536348292,-0.319191582256374,-0.325122352188082,-0.271500989119683,-0.199211187009407,-0.198674285210025,-0.159249037788663,-0.182808686904551,-0.310473371038058,-0.101033245690914,-0.189610338963171,-0.239668616835487,-0.00508004539106145,-0.0960580207783061,-0.191127663922462,-0.430208793133649,-0.121065651260504,-0.06828940027894,-0.356500058346461,-0.155287328065555,-0.022559280769682,0.0469422795462861,-0.150362922070335,-0.186880541514148,-0.3212394673848,0.0317872633491589,-0.159689247689248,-0.218638244047619,-0.187340879265092
"38","Under","Disgust","100-200",-1.17534489981785,-0.936440983809171,-0.912496591316828,-0.617048844475887,-0.86164418632571,-0.0673421868479103,-0.832546929422548,-0.73517751278733,-0.109974097284393,-0.268350589301904,-0.345847399150743,0.146212300884956,-0.0482842980587121,0.0379505115393766,0.548808623762985,0.794348101265823,0.0530796778411793,0.114662709832134,0.28772581120944,0.581412235352043,-0.318597244491953,-0.13567865951412,0.150601961151708,-0.116597474656589,-0.180683912182832,0.401434567667989,-0.239434114247064,-0.144239343677546,0.295220113794564,0.339611019435277,-0.119647181818182,0.0904573609146629,-1.09133495993735,-0.582875545851528,-0.688119577996411,-0.324492122941561,-0.790098922247883,-0.505252606467574,0.000982055368632291,0.127938437884379,0.214064568126521,0.300881310813292,0.317013560804899,0.0328491109897445,0.228889315247784,-0.0762944803639847,-0.333557712765957,0.0427261799540392,0.0124161601716124,0.172191985005355,-0.378841558206797,0.444938715718255,0.0194499970359832,-0.257637887977167,0.437995077859316,0.422846421559879,0.295991558806978,0.0168526062598953,0.378856543822348,-0.425073324789454,0.2742845008704,0.27299013138339,0.530078123084467,0.300199279345304
"39","Under","Disgust","200-300",-2.80875667479522,-1.26962892405888,-1.58713674435543,-1.0416619005064,-1.49996146400484,-0.5796897704681,-1.89309353356,-0.815746934976571,-0.24331346855741,-0.533749077490775,-0.569669666726074,0.298937072706736,-0.55354768708698,-0.149232100309745,1.11973690004403,0.878818790880803,0.103503966123934,-0.172870504903741,-0.0555154094248343,0.91704960908414,0.521845363000482,0.374719203572758,0.588766201082169,0.583140714897784,0.572737072610849,0.668648888461785,0.354170337466839,0.814668288872867,0.512945229244114,0.52386000124471,0.146394874155924,-0.0613325563325563,-2.30727484730705,-1.29894704049844,-1.26170787386342,-0.852619379144063,-1.20910226059096,-0.860558225069704,-0.140482052653474,-0.378272665176354,-0.174418335187245,-0.275399116209101,1.10798874516518,0.269958348714163,-0.191015928937067,-0.239085589678357,-0.590414225816113,-0.0304607546048722,-0.35197987625398,-0.0991447901764425,-0.0937770427538895,0.849792828188338,0.185242296662396,-0.235345095910242,0.294689285929134,0.496895645645646,0.319102879481312,0.413931238700829,-0.0334359743170392,0.109109040074557,0.797350187947132,1.37565521674141,0.623576614891519,0.594439619366437
"40","Under","Disgust","300-400",-1.08940206286837,-0.0171202830188679,-0.424612128650554,-0.829877019155708,-0.486207263366828,0.86004509984639,0.782569023897897,1.54178037725788,0.660814071112726,-0.318896851851852,-0.518878671661315,-0.0323265672714209,-0.24046433940706,0.754650614383809,2.23474226738241,1.06712031188314,0.318838474566019,-0.131470260901295,-0.424088279376499,0.513206560945274,0.38946417982695,0.241693808713196,0.974262193198309,1.21441077689611,-0.588512254901961,-0.0107716868253349,0.00417895429753619,0.33749313153416,-0.121319541094602,0.651347779862414,0.00861724519940914,-0.530981308969306,-0.731854130166764,-0.975117326280042,-0.394470625798212,-0.411892973105434,-0.421030874267416,-0.908247629208155,0.0332783807829181,-0.110147987147987,0.385868357262726,0.639458094673777,1.48048760928154,-0.01700878695597,-0.431687245796151,-0.368568915487849,-1.12327030661646,-0.572044142060951,-0.83692532662112,-0.563167420541584,-0.289107308477091,1.46219692297809,0.564555230178223,-0.529080667763358,-0.19993611771157,0.185482073382415,-0.152333492945157,0.210232465116279,-0.46664052709178,0.297344237941716,0.451249643012355,0.69358536438587,0.0160156703066198,-0.0309059638703291
"41","Under","Disgust","400-500",-1.35187101600557,1.64041624521073,-0.136455078628513,0.330546693435542,0.978696556082148,2.40914287994891,2.10453157786464,3.09139439625499,2.32126584249084,0.278488245875202,0.352654364434819,0.289177652684462,0.52452455505279,1.75244256326233,2.69559986198738,1.49626719893546,0.537113836824697,0.574408330268481,0.0815673874856139,0.744495983935743,0.369898427904692,0.537883661004008,1.04068257972702,1.04293664681062,-0.558311926317113,0.0724013612152298,0.434841290809587,0.316557050460675,0.111737743239828,0.527957554002141,0.0970684052094852,-0.49855692233478,-0.470496659919028,0.553924583505438,-0.549497846683893,-0.0984725962450218,-0.00841829821617258,-0.0482707957687222,0.774603016591252,0.392851280072044,1.43156213282248,0.343887067395264,0.801334762949664,-0.238506088280061,-0.0241419362836247,-0.00135358626588466,-0.632553935860058,-0.564330343260376,-0.561113765746124,-0.164180159460288,-0.226683243142377,1.61664243934862,1.08011413183695,-0.699955678066405,-0.468167248026437,0.207302610114193,-0.387407215505661,0.426060394670689,0.155601179391682,0.341145968005224,0.296768620622944,0.72028392249757,-0.258722877284921,0.083766211497693
"42","Under","Disgust","500-600",-4.33932059722549,1.06867560103964,-2.92279970701824,-2.85943953923165,-2.01795242668716,-1.02966472114137,1.0031624213146,1.40638243252866,1.0116486552717,-1.33058430378162,-1.75400579866093,-1.18972805751068,-0.293506847662142,1.15342937438905,1.93628890722784,0.896886421746737,0.0928273930440135,-0.0616359737793298,-1.19757625942685,-0.248328712435559,-0.426812434691745,-0.0749103614763992,0.817221287419292,1.34117150213514,-0.570975750063565,-0.486655881963742,0.139279738315405,-0.0566437587232235,-0.694627921747968,-0.792974476726023,-1.10969450562898,-1.84097575702956,-2.85288286618794,-0.732109179522603,-2.67938785418656,-3.04956833976834,-3.0971968238691,-3.37322253292441,-2.74706322460503,-2.49961146578964,-1.27232860543543,-2.66180848705849,-0.549167210884354,-1.42922722896206,-2.31054648062016,-2.19644198677104,-3.03410100006024,-2.24149475909714,-2.06832336825626,-1.50300533284296,-1.2227376124031,1.07070521933387,0.943079386912949,-1.60680587245184,-1.89705777086763,-1.35985529086206,-1.35717409848779,-0.826693040495007,-0.957720223596278,-0.358078182778658,0.341194449835048,0.0281283828984978,-1.65903561789996,-0.641367266414141
"43","Under","Surprise","0-100",-0.83339107865564,-1.14300586087059,-0.187697832925551,-0.141299214659686,-0.203963152327221,-0.0942887311601823,-0.858933887915937,-0.562265753669889,-0.225607130343378,-0.279926607111578,-0.106222629435718,-0.0583602479050279,-0.167065197107534,-0.093968837535014,-0.23758117289469,-0.160039068036853,-0.222636776787275,-0.16245727018525,0.104667511359664,-0.168766412767501,-0.137382680424391,-0.566968203120365,-0.217832468539393,-0.267535437917693,-0.383715469289771,-0.299720558345289,-0.250666517082511,-0.0383631078224101,-0.0366695522910108,-0.151651571767497,-0.043332071151814,0.0106160989810772,-0.466292313117066,-0.755140445149166,-0.86300779588944,-0.00679937139863804,-0.117463903977571,-0.161061082024433,-0.134443823820329,-0.141661203670168,-0.200782145998241,-0.852854192229039,-0.859833836053939,-0.133446109543959,-0.1291300273558,-0.126751662840662,-0.159520487748094,-0.0403223385689354,-0.0521112480920512,-0.22352019320298,-0.241003899656597,-0.15802384283549,-0.0819068516256616,-0.219250072754787,-0.153620776335789,0.00975248164464023,-0.203014472798482,-0.0146073035349109,-0.314073011165387,-0.075466971818345,-0.16234134335314,-0.156904386886011,-0.0389610005379236,-0.143119664997616
"44","Under","Surprise","100-200",-2.12360419033195,-3.86904679898813,-0.170932560214095,0.332757786082933,-0.236346585844179,-0.218894020130255,-3.66250024978144,-2.69046840055283,-0.59609177797566,-0.306141695282848,0.0170030913266207,0.160843442381373,0.18429864426761,-0.156922468916519,-1.1364494655916,0.171316032188177,0.0628677494199536,0.268968411337382,0.653841285268304,0.4637411176906,-0.0310159211073487,-0.337883018168335,0.0223161941819529,-0.08148627415568,0.269351988262067,0.735844133761572,0.405565176226254,0.503301903062742,0.62777484220018,0.400459659511473,0.291700006007088,0.123253019857404,-0.970050240118212,-0.68911464044873,-3.11480338714783,0.620506572354848,0.244389854558354,0.321445386563034,0.444527035792205,0.4039551175273,0.0836266809472807,-2.92487935531955,-2.60195363927027,0.279296859078103,0.344194200035913,0.264415268855579,-0.0397567726737338,0.0440225344644751,0.295945424013434,0.197493073975833,0.0467290372211373,-0.137420287253142,0.225522048826624,0.228409120617944,0.396873862622658,0.597805174359888,-0.0324603308892649,0.342132168296511,0.00585275223950965,-0.0893929244996046,0.467144613479568,0.353041495749361,0.79337534422618,0.582826069633444
"45","Under","Surprise","200-300",-3.37853950842982,-5.20839594184028,-1.12896187383487,0.69321747089185,-0.0264312886785584,-1.38202321288058,-5.78074475104979,-4.64661613226453,-1.07701217178061,-0.455251680542707,-0.121522746368983,0.405323089750462,0.177089688634875,-0.517631750298686,-1.91480633346298,-0.363187178510192,0.159137864892405,0.067437530105973,0.951252720966392,0.646299688764395,0.195698720292505,-0.0667938852304798,1.04160459248044,0.60846165110745,0.427010224193151,0.95449755940912,0.722324652136436,0.843920929394813,0.644612107482223,0.64199128253371,0.429219649829185,0.0911543815812958,-2.20682146455106,-1.88762927329234,-3.66119549211641,0.397918734749747,0.0462421484653819,0.74835944097532,1.03166559600286,0.770451477187734,0.533658488228005,-3.89182422209065,-3.23938037267887,0.863639241270992,0.587544436305927,0.816202588292211,0.258633142959129,0.199699643175736,0.483866194625999,0.477807408728743,0.885611726850197,-0.515644241417497,0.767891413682361,0.847575069621019,0.716439732948394,1.07942276276276,0.364292596869387,0.930048561822936,-0.137093712394705,0.668852017658397,0.886603211556829,0.842107723211609,1.06452617946346,0.622511160853075
"46","Under","Surprise","300-400",-2.40840136733186,-2.44759872712808,-0.629981533646322,0.358603843580855,-0.0970361661420725,-1.06639670376452,-4.50874100796899,-3.87078575922819,-0.92325695816125,-0.938015283707691,-1.09682753440298,-0.563830695918,-0.491996813769281,-0.37515039322444,-2.23794812229977,-0.376890422337231,-0.0565197265389712,-0.780041697058108,0.218974222141823,-0.0691655753040225,-0.432982617018649,-0.802317111658146,0.523239304812834,0.844558666911495,-0.598656442102622,0.494257672469375,0.430604384653712,0.470423118865867,0.30351949467744,0.359417722716096,0.0477323046779329,-0.957846459041823,0.284180295950156,-1.34896569986493,-1.90432335788828,0.508778143676058,0.72912406221409,0.176264791666667,0.507894702380952,0.650083223539745,0.353580172797154,-3.10480595111583,-2.68752705263158,0.365930378578024,-0.462192359578121,-0.301514757575758,-1.43836221269501,-1.24920751458854,-0.709403376371461,-0.622027110234338,0.552538604372567,-1.31622315320404,0.61900948334257,0.106245340666056,0.11212079844679,0.406000991884581,-0.136499455337691,0.67032274237012,-0.298107593000489,0.353692388201713,0.478346599131693,0.527670435359383,0.581536556530396,0.442626829268293
"47","Under","Surprise","400-500",-3.48171040961135,-1.81702668463612,0.022960495245389,1.27619140121525,1.23600015809777,0.438051421139449,-2.44586213794207,-3.80142507851054,-0.377520908327334,-0.109866591998009,-0.487439568691055,0.290004475280831,-0.058639792634966,-0.0120279038799104,-2.97667455397121,-0.523304505203284,0.340689356661199,0.249541980987427,0.599041354299994,0.766681306306306,0.0911469660419373,0.0804595042375581,0.502174543224224,0.608068721545466,-0.242333748642259,2.01225,1.0712800835047,0.939761381667277,0.726106174264282,0.446600581799785,0.884179176607329,-0.588580506435703,1.72917586508979,-1.03043862264007,-0.777891132424701,1.05135723659543,2.29086902064451,0.895964445638546,0.875379941215284,2.01261065285504,0.413345010615711,-2.63442748942714,-2.14264535494522,0.13940559505988,0.029937777361085,0.24275056172952,-1.35270357378425,-1.1450330941704,-0.513167213612884,-0.674734988522412,0.659435955531388,-1.89431566790292,0.915726031267659,0.226444238606891,0.274756976247176,0.750216413867822,0.216124418085581,0.909215561062397,0.805463827924717,0.932917522775732,0.805065576815902,0.770914201363526,0.646737109862672,0.938879201415214
"48","Under","Surprise","500-600",-6.89906661904762,-3.73367069472088,-2.85670478903812,-1.07805240295749,-0.52565188172043,-1.34187235504259,-5.00217014736461,-4.94131095249617,-0.591718931260027,-0.441811993414387,-1.46101505279035,-0.359417448010578,-0.647484823994253,-0.315625144596651,-4.07783390155551,-0.718127141362626,0.368553291727851,-0.467259369570613,-0.325938119720896,0.577531931611038,-0.29729533790886,-0.1342,0.661895606178609,1.16192051664183,0.48755073313783,2.01086011323702,1.27160269799826,1.53826037050714,0.619478521510547,-0.127125809290339,0.120912689672051,-1.57153506391703,-3.37820715418649,-6.31097317668856,-6.53786220657277,-2.67008643297631,-1.98725519048579,-1.85983984563435,-1.60745950864422,-0.278470078635213,-2.39334805389222,-7.40679134765786,-5.34412082545684,-1.37514599260958,-0.685957839388145,-1.41482873520937,-3.15737782846715,-2.35624923409623,-1.75212172559077,-1.99804646206309,-0.50726574107904,-4.31933744646135,-0.25713443306788,-0.873993661100804,-1.13344306779246,-0.612138047138047,-0.557860300790873,0.0509128637253045,-0.0591006957621759,-0.131200937950938,0.641463459271667,0.11919075056399,-0.248220789407631,0.898150983774115
"49","Under","Sad","0-100",-0.0493171752397559,0.0380771475256769,-0.186216500843661,-0.0909634962187318,-0.0533008352449856,-0.141098833479148,-0.0816682136602452,-0.235663853474591,-0.203117363061798,-0.210271019052613,-0.0543615666434054,0.13016085440279,-0.0656334264757248,-0.0137870386566381,-0.173696406333393,-0.0928507251503361,0.0448104923184358,0.0890124060807269,0.244622635469414,0.220025076950932,0.272419528208704,0.134826517967782,0.101317004000239,-0.0203243195785777,0.304568586265243,0.314616571189879,0.132003185661546,0.0899353460885846,0.228312084063047,0.346045720880682,0.298116223825444,0.171630133008073,-0.119158323158323,-0.0159711297558702,0.0749379119276757,-0.0834632117722329,-0.0802174153702733,-0.127549435521415,-0.10689228174257,-0.170963156944194,-0.122263531760009,-0.165274561250073,-0.00707938186732476,-0.026652096159484,0.0192372545592262,-0.00448928150765607,-0.0764231954865352,0.107397552183266,0.0561534470629617,0.096999622202848,-0.0267094955834496,-0.153623749341759,0.119552654482158,0.161076509872242,0.257871294351074,0.312524868189807,0.275816265981526,0.436535416666667,0.456619159556562,0.212838563146255,0.306186450102429,0.569033683903009,0.328891269559033,0.391605886918622
"50","Under","Sad","100-200",0.170219004993302,0.806010029876227,0.0218096687555954,0.638283544003323,0.421271663046102,0.125557472291741,-0.132734453527097,-0.407035064935065,-0.155188717580973,-0.0895585032785899,0.442466902863891,0.774571584602669,0.551757916814368,0.353795078540285,-0.038537517639119,0.063202734948605,0.270618983718018,0.152414049338147,0.417555378344852,0.0856492528096826,0.0692453984087401,0.364955143651529,0.801422304603028,0.450514449472097,0.839355357784969,-0.0499239609270255,0.244960369760205,1.30248591758962,0.662013100302078,0.842748838346784,0.348109927156703,0.284655390246782,0.319936369745846,1.30691283982366,0.860202367773678,0.568963370290892,0.624760220266954,0.367065574743339,0.379927506533618,0.47352703875969,0.0229460271667268,-0.48420897645421,0.274525427948957,-0.229853888688544,0.172792835167436,0.353671076941415,0.305188190138766,0.549559017941454,0.248070688114388,0.562859924363293,-0.161614166666667,0.350921209925738,0.0658399468556244,-0.0419013527083703,0.594632308242446,0.761178522490319,0.519837598736177,0.381328952205882,0.884649937932257,0.738963936728961,1.30472957268014,1.26759259590183,0.493835930815304,1.0699009422418
"51","Under","Sad","200-300",2.4407523352999,2.52657021590699,2.44311012809056,3.53403149699887,2.98160986493005,2.71200731255969,1.4211358297977,1.11417889207259,1.52803342309994,2.11767938061815,2.94824871065268,3.10694305481639,2.05071744537218,1.97936955220307,0.736421524941205,0.0090494092039801,0.78324910490512,1.11123031674208,1.84943605870021,0.153831692364852,0.287769559500329,-0.601811618411284,-0.674226074157585,-1.039928159349,-1.5543981981982,-0.707714010406629,-1.33826391961652,-0.635476104598738,-0.594735062745833,0.397442300590842,0.932094991207325,1.75360447849846,3.03279545732453,3.98261014357054,3.5470111236448,3.62468798793471,3.52975387735624,3.43644197860963,3.77804280558514,3.690040280649,3.61388383102695,2.31606855160558,2.55515704943258,2.65203082502267,3.07612386742966,3.62152146052473,3.15430349592043,2.88320233451537,2.53835601860132,3.06338039041704,2.21959061430373,1.51078662284706,0.110984731221502,1.19522274059453,2.23575059672992,2.38027387129481,0.951862922131407,1.24389408851749,0.389335852225021,-0.526890260631001,-0.311719518057809,-0.400192365494439,0.122467084254483,-0.517957952922179
"52","Under","Sad","300-400",4.20331578777304,3.45481604747162,2.90937381840796,3.14296176648518,2.99053167099246,3.2599441249227,2.04791230408021,1.41161284415669,1.39942952224654,1.3877193327097,1.96174306303074,1.98523457342157,0.989784115523466,1.54634954592552,0.344868876262626,0.0797726317799847,0.434171271889959,0.455899902551922,0.808801479056798,-1.09541688604739,-0.44039582189692,-0.964004218600192,-0.61223552410495,-0.15250226525166,-1.77973943006146,-1.49912612877896,-2.01836847730416,-1.23186722642554,-1.40549879250079,-0.83528107904169,-0.469056249234913,0.16941198568873,4.31750959760219,4.73718086492119,5.06410844523433,4.22639074542389,4.04574918945372,2.92999189108318,3.22579751002574,3.39287078330475,3.82791001243781,3.18175260566532,2.15854808580858,2.12472872012811,2.03014176036755,2.45418378016901,1.79102401589021,1.3009628008101,1.04192866582567,1.80960168783921,1.22385300735875,0.59491160908808,-0.558798524964513,-0.440498695071619,0.543414852443154,0.897138357975718,-0.633506309249295,-0.32361223155929,-1.19494577678627,-1.2733901728491,-0.729397233078975,-2.01733998030527,-1.87732638369484,-1.69479020979021
"53","Under","Sad","400-500",5.57950317087074,4.37300525605512,4.73408117624667,4.64762452634152,4.57990296378968,5.43843483709273,3.55609697691341,2.77129598467747,3.02224575596004,2.47956606437041,2.84849573189059,2.13012023593466,1.73380423662514,2.2981042125214,1.32759614891708,1.46808767176311,1.48468151724976,0.757156408377603,1.21543639867841,-0.872734571410524,-0.38490770609319,-0.0240879244796701,0.387679920928122,0.944647210808119,-0.988850885426444,-0.386117390170773,-1.37717429544165,-1.04748988017632,-0.913584587191358,-0.332525265957447,-0.422371410162003,0.619885683375406,6.04618146862665,5.68451226993865,5.70787871837643,5.62392228027617,6.0960467989517,4.27032378456533,4.27306440146997,4.34291008520921,4.23922584772873,3.88888488686589,1.7072168451539,2.33365009983776,2.52287627284996,2.98265405802424,2.38058057675997,1.64249628364203,1.43937466014138,1.99764551790435,1.76932296650718,1.00298882212315,0.0858537664783427,-0.259356880733945,0.531550563841397,0.862015922024458,-0.824756057692308,-0.340968297937827,-0.893678018962076,-0.674084314110108,0.20861944131279,-1.77403663207314,-2.02495212268562,-1.62803169305105
